source_path	research_file	group_id	group_research_file	status
sources/os/bsd/netbsd-src/sys/sys/gcq.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/gcq.h_research.md	group_1282_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_errno_h_sources_os_bsd_845f3a0faeea	Docs/researches/groups/group_1282_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_errno_h_sources_os_bsd_845f3a0faeea_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/gennameih.awk	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/gennameih.awk_research.md	group_1282_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_errno_h_sources_os_bsd_845f3a0faeea	Docs/researches/groups/group_1282_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_errno_h_sources_os_bsd_845f3a0faeea_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/gmon.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/gmon.h_research.md	group_1282_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_errno_h_sources_os_bsd_845f3a0faeea	Docs/researches/groups/group_1282_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_errno_h_sources_os_bsd_845f3a0faeea_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/gpio.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/gpio.h_research.md	group_1282_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_errno_h_sources_os_bsd_845f3a0faeea	Docs/researches/groups/group_1282_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_errno_h_sources_os_bsd_845f3a0faeea_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/hash.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/hash.h_research.md	group_1282_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_errno_h_sources_os_bsd_845f3a0faeea	Docs/researches/groups/group_1282_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_errno_h_sources_os_bsd_845f3a0faeea_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/heartbeat.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/heartbeat.h_research.md	group_1282_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_errno_h_sources_os_bsd_845f3a0faeea	Docs/researches/groups/group_1282_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_errno_h_sources_os_bsd_845f3a0faeea_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/hook.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/hook.h_research.md	group_1282_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_errno_h_sources_os_bsd_845f3a0faeea	Docs/researches/groups/group_1282_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_errno_h_sources_os_bsd_845f3a0faeea_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/idle.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/idle.h_research.md	group_1282_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_errno_h_sources_os_bsd_845f3a0faeea	Docs/researches/groups/group_1282_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_errno_h_sources_os_bsd_845f3a0faeea_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/idtype.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/idtype.h_research.md	group_1282_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_errno_h_sources_os_bsd_845f3a0faeea	Docs/researches/groups/group_1282_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_errno_h_sources_os_bsd_845f3a0faeea_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/ieee754.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/ieee754.h_research.md	group_1282_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_errno_h_sources_os_bsd_845f3a0faeea	Docs/researches/groups/group_1282_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_errno_h_sources_os_bsd_845f3a0faeea_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/interrupt.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/interrupt.h_research.md	group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86	Docs/researches/groups/group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/intr.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/intr.h_research.md	group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86	Docs/researches/groups/group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/intrio.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/intrio.h_research.md	group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86	Docs/researches/groups/group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/inttypes.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/inttypes.h_research.md	group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86	Docs/researches/groups/group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/ioccom.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/ioccom.h_research.md	group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86	Docs/researches/groups/group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/ioctl.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/ioctl.h_research.md	group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86	Docs/researches/groups/group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/ioctl_compat.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/ioctl_compat.h_research.md	group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86	Docs/researches/groups/group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/iostat.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/iostat.h_research.md	group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86	Docs/researches/groups/group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/ipc.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/ipc.h_research.md	group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86	Docs/researches/groups/group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/ipi.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/ipi.h_research.md	group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86	Docs/researches/groups/group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/ipmi.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/ipmi.h_research.md	group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86	Docs/researches/groups/group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/joystick.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/joystick.h_research.md	group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86	Docs/researches/groups/group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/kauth.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/kauth.h_research.md	group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86	Docs/researches/groups/group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/kcore.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/kcore.h_research.md	group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86	Docs/researches/groups/group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/kcov.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/kcov.h_research.md	group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86	Docs/researches/groups/group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/kcpuset.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/kcpuset.h_research.md	group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86	Docs/researches/groups/group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/kern_ctf.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/kern_ctf.h_research.md	group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86	Docs/researches/groups/group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/kernel.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/kernel.h_research.md	group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86	Docs/researches/groups/group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/kernhist.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/kernhist.h_research.md	group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86	Docs/researches/groups/group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/kgdb.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/kgdb.h_research.md	group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86	Docs/researches/groups/group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/kmem.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/kmem.h_research.md	group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86	Docs/researches/groups/group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/kobj.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/kobj.h_research.md	group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86	Docs/researches/groups/group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/kobj_impl.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/kobj_impl.h_research.md	group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86	Docs/researches/groups/group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/kprintf.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/kprintf.h_research.md	group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86	Docs/researches/groups/group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/ksem.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/ksem.h_research.md	group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86	Docs/researches/groups/group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/ksyms.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/ksyms.h_research.md	group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86	Docs/researches/groups/group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/kthread.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/kthread.h_research.md	group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86	Docs/researches/groups/group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/ktrace.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/ktrace.h_research.md	group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86	Docs/researches/groups/group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/localcount.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/localcount.h_research.md	group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86	Docs/researches/groups/group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/localedef.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/localedef.h_research.md	group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86	Docs/researches/groups/group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/lock.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/lock.h_research.md	group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86	Docs/researches/groups/group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/lockdebug.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/lockdebug.h_research.md	group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86	Docs/researches/groups/group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/lockf.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/lockf.h_research.md	group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86	Docs/researches/groups/group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/lua.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/lua.h_research.md	group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86	Docs/researches/groups/group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/lwp.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/lwp.h_research.md	group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86	Docs/researches/groups/group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/lwpctl.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/lwpctl.h_research.md	group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86	Docs/researches/groups/group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/malloc.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/malloc.h_research.md	group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86	Docs/researches/groups/group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/mallocvar.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/mallocvar.h_research.md	group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86	Docs/researches/groups/group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/mbuf.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/mbuf.h_research.md	group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86	Docs/researches/groups/group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/md4.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/md4.h_research.md	group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86	Docs/researches/groups/group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/md5.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/md5.h_research.md	group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86	Docs/researches/groups/group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/memfd.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/memfd.h_research.md	group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86	Docs/researches/groups/group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/midiio.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/midiio.h_research.md	group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86	Docs/researches/groups/group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/mman.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/mman.h_research.md	group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86	Docs/researches/groups/group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/module.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/module.h_research.md	group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86	Docs/researches/groups/group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/module_hook.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/module_hook.h_research.md	group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86	Docs/researches/groups/group_1283_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_interrupt_h_sources_os_bc467a396a86_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/mount.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/mount.h_research.md	group_1284_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_mount_h_sources_os_bsd_e1e7c6b2165b	Docs/researches/groups/group_1284_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_mount_h_sources_os_bsd_e1e7c6b2165b_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/mqueue.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/mqueue.h_research.md	group_1284_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_mount_h_sources_os_bsd_e1e7c6b2165b	Docs/researches/groups/group_1284_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_mount_h_sources_os_bsd_e1e7c6b2165b_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/msan.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/msan.h_research.md	group_1284_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_mount_h_sources_os_bsd_e1e7c6b2165b	Docs/researches/groups/group_1284_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_mount_h_sources_os_bsd_e1e7c6b2165b_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/msg.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/msg.h_research.md	group_1284_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_mount_h_sources_os_bsd_e1e7c6b2165b	Docs/researches/groups/group_1284_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_mount_h_sources_os_bsd_e1e7c6b2165b_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/msgbuf.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/msgbuf.h_research.md	group_1284_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_mount_h_sources_os_bsd_e1e7c6b2165b	Docs/researches/groups/group_1284_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_mount_h_sources_os_bsd_e1e7c6b2165b_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/mtio.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/mtio.h_research.md	group_1284_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_mount_h_sources_os_bsd_e1e7c6b2165b	Docs/researches/groups/group_1284_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_mount_h_sources_os_bsd_e1e7c6b2165b_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/mutex.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/mutex.h_research.md	group_1284_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_mount_h_sources_os_bsd_e1e7c6b2165b	Docs/researches/groups/group_1284_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_mount_h_sources_os_bsd_e1e7c6b2165b_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/namei.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/namei.h_research.md	group_1284_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_mount_h_sources_os_bsd_e1e7c6b2165b	Docs/researches/groups/group_1284_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_mount_h_sources_os_bsd_e1e7c6b2165b_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/null.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/null.h_research.md	group_1284_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_mount_h_sources_os_bsd_e1e7c6b2165b	Docs/researches/groups/group_1284_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_mount_h_sources_os_bsd_e1e7c6b2165b_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/once.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/once.h_research.md	group_1284_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_mount_h_sources_os_bsd_e1e7c6b2165b	Docs/researches/groups/group_1284_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_mount_h_sources_os_bsd_e1e7c6b2165b_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/optstr.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/optstr.h_research.md	group_1284_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_mount_h_sources_os_bsd_e1e7c6b2165b	Docs/researches/groups/group_1284_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_mount_h_sources_os_bsd_e1e7c6b2165b_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/param.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/param.h_research.md	group_1284_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_mount_h_sources_os_bsd_e1e7c6b2165b	Docs/researches/groups/group_1284_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_mount_h_sources_os_bsd_e1e7c6b2165b_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/paravirt_membar.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/paravirt_membar.h_research.md	group_1284_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_mount_h_sources_os_bsd_e1e7c6b2165b	Docs/researches/groups/group_1284_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_mount_h_sources_os_bsd_e1e7c6b2165b_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/pax.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/pax.h_research.md	group_1284_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_mount_h_sources_os_bsd_e1e7c6b2165b	Docs/researches/groups/group_1284_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_mount_h_sources_os_bsd_e1e7c6b2165b_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/pcq.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/pcq.h_research.md	group_1284_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_mount_h_sources_os_bsd_e1e7c6b2165b	Docs/researches/groups/group_1284_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_mount_h_sources_os_bsd_e1e7c6b2165b_research.md	ok
